label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
inadequadas para corte,448,464,61,157,3_orelha_de_elefante.jpg,640,640
adequadas para corte,503,350,95,290,3_orelha_de_elefante.jpg,640,640
adequadas para corte,18,175,105,248,3_orelha_de_elefante.jpg,640,640
adequadas para corte,94,309,73,238,3_orelha_de_elefante.jpg,640,640
adequadas para corte,120,210,138,116,3_orelha_de_elefante.jpg,640,640
adequadas para corte,118,472,115,141,3_orelha_de_elefante.jpg,640,640
adequadas para corte,228,478,95,162,3_orelha_de_elefante.jpg,640,640
adequadas para corte,331,439,67,178,3_orelha_de_elefante.jpg,640,640
adequadas para corte,389,347,72,223,3_orelha_de_elefante.jpg,640,640
inadequadas para corte,45,410,48,61,3_orelha_de_elefante.jpg,640,640
inadequadas para corte,261,220,107,212,3_orelha_de_elefante.jpg,640,640
inadequadas para corte,258,128,36,86,4_orelha_de_elefante.jpg,640,640
inadequadas para corte,73,575,149,65,4_orelha_de_elefante.jpg,640,640
adequadas para corte,345,34,106,201,4_orelha_de_elefante.jpg,640,640
adequadas para corte,452,69,113,157,4_orelha_de_elefante.jpg,640,640
adequadas para corte,19,0,112,173,4_orelha_de_elefante.jpg,640,640
adequadas para corte,448,381,163,123,4_orelha_de_elefante.jpg,640,640
adequadas para corte,69,82,82,335,4_orelha_de_elefante.jpg,640,640
inadequadas para corte,1,141,61,286,4_orelha_de_elefante.jpg,640,640
inadequadas para corte,149,115,83,171,4_orelha_de_elefante.jpg,640,640
inadequadas para corte,537,0,24,88,4_orelha_de_elefante.jpg,640,640
inadequadas para corte,123,423,89,82,4_orelha_de_elefante.jpg,640,640
adequadas para corte,0,363,105,142,4_orelha_de_elefante.jpg,640,640
adequadas para corte,0,448,72,192,4_orelha_de_elefante.jpg,640,640
adequadas para corte,42,492,58,148,4_orelha_de_elefante.jpg,640,640
inadequadas para corte,286,227,85,260,4_orelha_de_elefante.jpg,640,640
inadequadas para corte,393,201,144,251,4_orelha_de_elefante.jpg,640,640
inadequadas para corte,481,192,81,181,4_orelha_de_elefante.jpg,640,640
adequadas para corte,281,82,53,249,4_orelha_de_elefante.jpg,640,640
adequadas para corte,245,2,61,130,4_orelha_de_elefante.jpg,640,640
adequadas para corte,307,0,40,156,4_orelha_de_elefante.jpg,640,640
adequadas para corte,534,141,89,247,4_orelha_de_elefante.jpg,640,640
adequadas para corte,554,0,74,143,4_orelha_de_elefante.jpg,640,640
adequadas para corte,201,164,95,208,4_orelha_de_elefante.jpg,640,640
inadequadas para corte,335,280,128,246,4_orelha_de_elefante.jpg,640,640
inadequadas para corte,294,421,36,66,5_orelha_de_elefante.jpg,640,640
inadequadas para corte,44,508,24,94,5_orelha_de_elefante.jpg,640,640
inadequadas para corte,398,0,133,107,5_orelha_de_elefante.jpg,640,640
inadequadas para corte,93,208,118,206,5_orelha_de_elefante.jpg,640,640
inadequadas para corte,69,252,62,159,5_orelha_de_elefante.jpg,640,640
adequadas para corte,36,128,140,109,5_orelha_de_elefante.jpg,640,640
adequadas para corte,16,236,62,218,5_orelha_de_elefante.jpg,640,640
adequadas para corte,0,99,43,281,5_orelha_de_elefante.jpg,640,640
inadequadas para corte,175,134,98,204,5_orelha_de_elefante.jpg,640,640
inadequadas para corte,254,171,56,225,5_orelha_de_elefante.jpg,640,640
inadequadas para corte,254,306,53,205,5_orelha_de_elefante.jpg,640,640
adequadas para corte,301,263,79,198,5_orelha_de_elefante.jpg,640,640
adequadas para corte,557,402,53,234,5_orelha_de_elefante.jpg,640,640
inadequadas para corte,597,417,41,116,5_orelha_de_elefante.jpg,640,640
adequadas para corte,0,454,57,160,5_orelha_de_elefante.jpg,640,640
adequadas para corte,150,386,97,176,5_orelha_de_elefante.jpg,640,640
adequadas para corte,421,256,74,292,5_orelha_de_elefante.jpg,640,640
adequadas para corte,423,461,95,179,5_orelha_de_elefante.jpg,640,640
inadequadas para corte,515,252,44,258,5_orelha_de_elefante.jpg,640,640
inadequadas para corte,340,147,22,44,5_orelha_de_elefante.jpg,640,640
adequadas para corte,349,361,76,156,5_orelha_de_elefante.jpg,640,640
adequadas para corte,237,453,93,187,5_orelha_de_elefante.jpg,640,640
adequadas para corte,486,122,133,199,5_orelha_de_elefante.jpg,640,640
inadequadas para corte,364,490,27,82,6_orelha_de_elefante.jpg,640,640
inadequadas para corte,312,331,58,285,6_orelha_de_elefante.jpg,640,640
inadequadas para corte,259,206,98,266,6_orelha_de_elefante.jpg,640,640
inadequadas para corte,62,330,94,183,6_orelha_de_elefante.jpg,640,640
adequadas para corte,500,263,89,354,6_orelha_de_elefante.jpg,640,640
adequadas para corte,2,183,170,132,6_orelha_de_elefante.jpg,640,640
adequadas para corte,78,494,107,146,6_orelha_de_elefante.jpg,640,640
adequadas para corte,194,468,110,169,6_orelha_de_elefante.jpg,640,640
adequadas para corte,309,1,87,250,6_orelha_de_elefante.jpg,640,640
inadequadas para corte,403,0,164,79,6_orelha_de_elefante.jpg,640,640
inadequadas para corte,439,166,87,96,6_orelha_de_elefante.jpg,640,640
inadequadas para corte,409,269,51,164,6_orelha_de_elefante.jpg,640,640
adequadas para corte,541,173,99,145,6_orelha_de_elefante.jpg,640,640
adequadas para corte,571,95,66,131,6_orelha_de_elefante.jpg,640,640
inadequadas para corte,169,165,149,236,6_orelha_de_elefante.jpg,640,640
inadequadas para corte,82,267,166,238,6_orelha_de_elefante.jpg,640,640
adequadas para corte,2,313,76,260,6_orelha_de_elefante.jpg,640,640
inadequadas para corte,431,408,82,177,6_orelha_de_elefante.jpg,640,640
inadequadas para corte,235,559,39,75,7_orelha_de_elefante.jpg,640,640
inadequadas para corte,247,278,50,254,7_orelha_de_elefante.jpg,640,640
inadequadas para corte,350,318,114,221,7_orelha_de_elefante.jpg,640,640
adequadas para corte,44,391,88,249,7_orelha_de_elefante.jpg,640,640
adequadas para corte,131,503,78,135,7_orelha_de_elefante.jpg,640,640
adequadas para corte,416,524,118,114,7_orelha_de_elefante.jpg,640,640
inadequadas para corte,0,112,128,133,7_orelha_de_elefante.jpg,640,640
inadequadas para corte,442,358,57,171,7_orelha_de_elefante.jpg,640,640
inadequadas para corte,556,429,53,73,7_orelha_de_elefante.jpg,640,640
adequadas para corte,522,187,104,264,7_orelha_de_elefante.jpg,640,640
inadequadas para corte,105,83,135,259,7_orelha_de_elefante.jpg,640,640
inadequadas para corte,57,296,77,82,7_orelha_de_elefante.jpg,640,640
inadequadas para corte,131,381,59,139,7_orelha_de_elefante.jpg,640,640
inadequadas para corte,141,104,42,149,8_orelha_de_elefante.jpg,640,640
inadequadas para corte,518,0,24,57,8_orelha_de_elefante.jpg,640,640
inadequadas para corte,0,466,94,121,8_orelha_de_elefante.jpg,640,640
inadequadas para corte,429,104,76,165,8_orelha_de_elefante.jpg,640,640
inadequadas para corte,507,77,71,140,8_orelha_de_elefante.jpg,640,640
inadequadas para corte,389,287,70,246,8_orelha_de_elefante.jpg,640,640
adequadas para corte,164,6,103,272,8_orelha_de_elefante.jpg,640,640
adequadas para corte,179,276,105,239,8_orelha_de_elefante.jpg,640,640
adequadas para corte,113,3,61,98,8_orelha_de_elefante.jpg,640,640
inadequadas para corte,287,151,22,28,8_orelha_de_elefante.jpg,640,640
inadequadas para corte,340,58,26,43,8_orelha_de_elefante.jpg,640,640
inadequadas para corte,295,94,94,296,8_orelha_de_elefante.jpg,640,640
inadequadas para corte,312,198,1,0,8_orelha_de_elefante.jpg,640,640
inadequadas para corte,238,554,48,86,8_orelha_de_elefante.jpg,640,640
inadequadas para corte,304,529,124,108,8_orelha_de_elefante.jpg,640,640
inadequadas para corte,32,48,114,259,8_orelha_de_elefante.jpg,640,640
inadequadas para corte,554,250,86,179,8_orelha_de_elefante.jpg,640,640
adequadas para corte,78,414,82,226,8_orelha_de_elefante.jpg,640,640
inadequadas para corte,0,371,69,116,8_orelha_de_elefante.jpg,640,640
inadequadas para corte,611,21,29,168,8_orelha_de_elefante.jpg,640,640
adequadas para corte,293,10,74,115,8_orelha_de_elefante.jpg,640,640
adequadas para corte,56,287,92,169,8_orelha_de_elefante.jpg,640,640
inadequadas para corte,381,1,128,101,8_orelha_de_elefante.jpg,640,640
adequadas para corte,186,163,137,347,9_orelha_de_elefante.jpg,640,640
adequadas para corte,346,85,134,296,9_orelha_de_elefante.jpg,640,640
inadequadas para corte,433,204,67,145,9_orelha_de_elefante.jpg,640,640
inadequadas para corte,65,3,31,103,9_orelha_de_elefante.jpg,640,640
inadequadas para corte,13,130,85,141,9_orelha_de_elefante.jpg,640,640
adequadas para corte,312,385,116,253,9_orelha_de_elefante.jpg,640,640
adequadas para corte,0,325,77,208,9_orelha_de_elefante.jpg,640,640
adequadas para corte,467,194,120,262,9_orelha_de_elefante.jpg,640,640
adequadas para corte,454,416,112,186,9_orelha_de_elefante.jpg,640,640
inadequadas para corte,82,166,96,176,9_orelha_de_elefante.jpg,640,640
inadequadas para corte,258,124,26,37,9_orelha_de_elefante.jpg,640,640
inadequadas para corte,123,380,59,259,9_orelha_de_elefante.jpg,640,640
inadequadas para corte,293,0,50,78,9_orelha_de_elefante.jpg,640,640
inadequadas para corte,246,0,44,76,9_orelha_de_elefante.jpg,640,640
inadequadas para corte,36,439,103,199,11_orelha_de_elefante.jpg,640,640
inadequadas para corte,2,482,32,158,11_orelha_de_elefante.jpg,640,640
inadequadas para corte,0,229,36,73,11_orelha_de_elefante.jpg,640,640
inadequadas para corte,596,470,29,78,11_orelha_de_elefante.jpg,640,640
inadequadas para corte,597,537,37,80,11_orelha_de_elefante.jpg,640,640
adequadas para corte,183,202,133,243,11_orelha_de_elefante.jpg,640,640
adequadas para corte,310,111,70,303,11_orelha_de_elefante.jpg,640,640
adequadas para corte,326,0,163,194,11_orelha_de_elefante.jpg,640,640
adequadas para corte,483,91,157,200,11_orelha_de_elefante.jpg,640,640
adequadas para corte,435,326,74,284,11_orelha_de_elefante.jpg,640,640
adequadas para corte,453,265,126,164,11_orelha_de_elefante.jpg,640,640
adequadas para corte,356,217,69,242,11_orelha_de_elefante.jpg,640,640
adequadas para corte,92,42,144,280,11_orelha_de_elefante.jpg,640,640
adequadas para corte,141,327,79,217,11_orelha_de_elefante.jpg,640,640
inadequadas para corte,103,273,62,220,11_orelha_de_elefante.jpg,640,640
inadequadas para corte,536,437,34,129,11_orelha_de_elefante.jpg,640,640
inadequadas para corte,344,403,65,158,11_orelha_de_elefante.jpg,640,640
inadequadas para corte,53,41,36,271,11_orelha_de_elefante.jpg,640,640
inadequadas para corte,75,0,81,242,11_orelha_de_elefante.jpg,640,640
adequadas para corte,256,421,74,201,11_orelha_de_elefante.jpg,640,640
adequadas para corte,573,259,67,158,11_orelha_de_elefante.jpg,640,640
inadequadas para corte,265,290,24,36,11_orelha_de_elefante.jpg,640,640
inadequadas para corte,212,455,24,40,11_orelha_de_elefante.jpg,640,640
inadequadas para corte,171,533,23,43,11_orelha_de_elefante.jpg,640,640
inadequadas para corte,137,554,27,36,11_orelha_de_elefante.jpg,640,640
inadequadas para corte,213,515,36,124,11_orelha_de_elefante.jpg,640,640
inadequadas para corte,568,307,32,44,11_orelha_de_elefante.jpg,640,640
inadequadas para corte,572,267,25,48,11_orelha_de_elefante.jpg,640,640
adequadas para corte,447,118,128,158,12_orelha_de_elefante.jpg,640,640
adequadas para corte,323,0,128,179,12_orelha_de_elefante.jpg,640,640
adequadas para corte,158,319,108,181,12_orelha_de_elefante.jpg,640,640
adequadas para corte,117,0,113,234,12_orelha_de_elefante.jpg,640,640
inadequadas para corte,15,120,45,65,12_orelha_de_elefante.jpg,640,640
inadequadas para corte,453,434,32,67,12_orelha_de_elefante.jpg,640,640
inadequadas para corte,382,544,39,66,12_orelha_de_elefante.jpg,640,640
inadequadas para corte,237,530,53,110,12_orelha_de_elefante.jpg,640,640
inadequadas para corte,155,526,24,79,12_orelha_de_elefante.jpg,640,640
inadequadas para corte,103,505,22,55,12_orelha_de_elefante.jpg,640,640
adequadas para corte,84,209,95,197,12_orelha_de_elefante.jpg,640,640
adequadas para corte,384,236,103,150,12_orelha_de_elefante.jpg,640,640
adequadas para corte,269,91,74,245,12_orelha_de_elefante.jpg,640,640
adequadas para corte,465,268,80,124,12_orelha_de_elefante.jpg,640,640
inadequadas para corte,132,381,25,179,12_orelha_de_elefante.jpg,640,640
inadequadas para corte,500,334,24,99,12_orelha_de_elefante.jpg,640,640
inadequadas para corte,518,327,45,107,12_orelha_de_elefante.jpg,640,640
inadequadas para corte,0,301,72,229,12_orelha_de_elefante.jpg,640,640
inadequadas para corte,404,405,37,98,12_orelha_de_elefante.jpg,640,640
inadequadas para corte,441,482,36,76,12_orelha_de_elefante.jpg,640,640
inadequadas para corte,533,500,41,94,12_orelha_de_elefante.jpg,640,640
adequadas para corte,166,141,120,199,12_orelha_de_elefante.jpg,640,640
adequadas para corte,285,0,78,83,12_orelha_de_elefante.jpg,640,640
adequadas para corte,335,274,80,245,12_orelha_de_elefante.jpg,640,640
inadequadas para corte,71,410,57,132,12_orelha_de_elefante.jpg,640,640
inadequadas para corte,562,52,67,176,12_orelha_de_elefante.jpg,640,640
inadequadas para corte,538,571,30,55,12_orelha_de_elefante.jpg,640,640
inadequadas para corte,491,415,67,139,12_orelha_de_elefante.jpg,640,640
adequadas para corte,583,309,57,124,12_orelha_de_elefante.jpg,640,640
adequadas para corte,542,252,57,170,12_orelha_de_elefante.jpg,640,640
adequadas para corte,574,520,63,120,12_orelha_de_elefante.jpg,640,640
inadequadas para corte,64,0,74,198,12_orelha_de_elefante.jpg,640,640
inadequadas para corte,126,0,41,155,12_orelha_de_elefante.jpg,640,640
inadequadas para corte,433,111,32,173,12_orelha_de_elefante.jpg,640,640
inadequadas para corte,82,0,130,511,13_orelha_de_elefante.jpg,640,640
inadequadas para corte,3,66,266,187,13_orelha_de_elefante.jpg,640,640
inadequadas para corte,402,0,238,363,13_orelha_de_elefante.jpg,640,640
inadequadas para corte,84,326,556,314,13_orelha_de_elefante.jpg,640,640
adequadas para corte,200,173,149,149,13_orelha_de_elefante.jpg,640,640
adequadas para corte,284,158,156,158,13_orelha_de_elefante.jpg,640,640
adequadas para corte,246,0,131,82,13_orelha_de_elefante.jpg,640,640
adequadas para corte,347,0,89,73,13_orelha_de_elefante.jpg,640,640
inadequadas para corte,389,37,69,69,13_orelha_de_elefante.jpg,640,640
inadequadas para corte,200,34,65,120,13_orelha_de_elefante.jpg,640,640
inadequadas para corte,132,213,287,427,14_orelha_de_elefante.jpg,640,640
inadequadas para corte,515,0,121,405,14_orelha_de_elefante.jpg,640,640
inadequadas para corte,526,315,82,103,14_orelha_de_elefante.jpg,640,640
inadequadas para corte,389,388,58,97,14_orelha_de_elefante.jpg,640,640
adequadas para corte,458,385,138,163,14_orelha_de_elefante.jpg,640,640
adequadas para corte,524,480,116,160,14_orelha_de_elefante.jpg,640,640
adequadas para corte,479,518,52,119,14_orelha_de_elefante.jpg,640,640
adequadas para corte,409,411,74,163,14_orelha_de_elefante.jpg,640,640
adequadas para corte,415,552,61,85,14_orelha_de_elefante.jpg,640,640
adequadas para corte,41,420,120,218,14_orelha_de_elefante.jpg,640,640
inadequadas para corte,50,1,256,311,14_orelha_de_elefante.jpg,640,640
inadequadas para corte,1,309,135,103,14_orelha_de_elefante.jpg,640,640
inadequadas para corte,347,147,128,197,14_orelha_de_elefante.jpg,640,640
adequadas para corte,449,166,100,136,14_orelha_de_elefante.jpg,640,640
inadequadas para corte,11,505,98,76,14_orelha_de_elefante.jpg,640,640
inadequadas para corte,273,0,244,340,15_orelha_de_elefante.jpg,640,640
inadequadas para corte,240,88,65,55,15_orelha_de_elefante.jpg,640,640
inadequadas para corte,0,162,166,127,15_orelha_de_elefante.jpg,640,640
inadequadas para corte,0,65,162,436,15_orelha_de_elefante.jpg,640,640
inadequadas para corte,62,258,510,340,15_orelha_de_elefante.jpg,640,640
adequadas para corte,203,202,137,138,15_orelha_de_elefante.jpg,640,640
adequadas para corte,124,15,117,138,15_orelha_de_elefante.jpg,640,640
adequadas para corte,214,2,74,119,15_orelha_de_elefante.jpg,640,640
adequadas para corte,55,23,62,125,15_orelha_de_elefante.jpg,640,640
adequadas para corte,78,1,154,65,15_orelha_de_elefante.jpg,640,640
adequadas para corte,362,477,278,163,15_orelha_de_elefante.jpg,640,640
adequadas para corte,515,355,125,122,15_orelha_de_elefante.jpg,640,640
adequadas para corte,558,144,82,133,15_orelha_de_elefante.jpg,640,640
inadequadas para corte,550,41,82,68,15_orelha_de_elefante.jpg,640,640
adequadas para corte,495,0,125,154,15_orelha_de_elefante.jpg,640,640
inadequadas para corte,198,314,106,275,16_orelha_de_elefante.jpg,640,640
inadequadas para corte,342,288,166,209,16_orelha_de_elefante.jpg,640,640
inadequadas para corte,536,448,95,95,16_orelha_de_elefante.jpg,640,640
inadequadas para corte,313,584,38,45,16_orelha_de_elefante.jpg,640,640
inadequadas para corte,375,592,22,26,16_orelha_de_elefante.jpg,640,640
inadequadas para corte,0,424,126,161,16_orelha_de_elefante.jpg,640,640
adequadas para corte,1,133,75,141,16_orelha_de_elefante.jpg,640,640
adequadas para corte,0,272,85,168,16_orelha_de_elefante.jpg,640,640
adequadas para corte,165,128,276,192,16_orelha_de_elefante.jpg,640,640
adequadas para corte,359,165,281,107,16_orelha_de_elefante.jpg,640,640
adequadas para corte,519,232,121,166,16_orelha_de_elefante.jpg,640,640
adequadas para corte,379,1,201,166,16_orelha_de_elefante.jpg,640,640
adequadas para corte,385,482,152,156,16_orelha_de_elefante.jpg,640,640
adequadas para corte,545,507,86,118,16_orelha_de_elefante.jpg,640,640
adequadas para corte,119,550,54,90,16_orelha_de_elefante.jpg,640,640
adequadas para corte,60,265,102,129,16_orelha_de_elefante.jpg,640,640
adequadas para corte,91,284,119,111,16_orelha_de_elefante.jpg,640,640
adequadas para corte,74,379,91,103,16_orelha_de_elefante.jpg,640,640
inadequadas para corte,146,301,162,232,17_orelha_de_elefante.jpg,640,640
inadequadas para corte,360,298,128,266,17_orelha_de_elefante.jpg,640,640
inadequadas para corte,0,511,101,129,17_orelha_de_elefante.jpg,640,640
inadequadas para corte,75,508,69,129,17_orelha_de_elefante.jpg,640,640
inadequadas para corte,338,395,29,44,17_orelha_de_elefante.jpg,640,640
inadequadas para corte,368,592,37,40,17_orelha_de_elefante.jpg,640,640
adequadas para corte,525,37,83,155,17_orelha_de_elefante.jpg,640,640
adequadas para corte,558,171,82,180,17_orelha_de_elefante.jpg,640,640
adequadas para corte,175,116,279,196,17_orelha_de_elefante.jpg,640,640
adequadas para corte,0,182,242,157,17_orelha_de_elefante.jpg,640,640
adequadas para corte,0,335,128,149,17_orelha_de_elefante.jpg,640,640
adequadas para corte,179,521,122,119,17_orelha_de_elefante.jpg,640,640
adequadas para corte,339,444,74,147,17_orelha_de_elefante.jpg,640,640
adequadas para corte,554,494,50,133,17_orelha_de_elefante.jpg,640,640
adequadas para corte,513,322,84,99,17_orelha_de_elefante.jpg,640,640
adequadas para corte,402,318,130,125,17_orelha_de_elefante.jpg,640,640
inadequadas para corte,588,333,52,177,17_orelha_de_elefante.jpg,640,640
adequadas para corte,302,449,49,106,17_orelha_de_elefante.jpg,640,640
adequadas para corte,429,251,79,95,17_orelha_de_elefante.jpg,640,640
adequadas para corte,478,197,110,116,17_orelha_de_elefante.jpg,640,640
adequadas para corte,0,24,177,200,17_orelha_de_elefante.jpg,640,640
adequadas para corte,141,74,245,235,18_orelha_de_elefante.jpg,640,640
adequadas para corte,427,158,213,157,18_orelha_de_elefante.jpg,640,640
adequadas para corte,404,0,173,89,18_orelha_de_elefante.jpg,640,640
inadequadas para corte,571,284,69,137,18_orelha_de_elefante.jpg,640,640
inadequadas para corte,341,415,128,94,18_orelha_de_elefante.jpg,640,640
inadequadas para corte,419,364,55,74,18_orelha_de_elefante.jpg,640,640
inadequadas para corte,495,305,54,163,18_orelha_de_elefante.jpg,640,640
inadequadas para corte,112,260,179,189,18_orelha_de_elefante.jpg,640,640
inadequadas para corte,78,147,91,127,18_orelha_de_elefante.jpg,640,640
inadequadas para corte,0,0,276,153,18_orelha_de_elefante.jpg,640,640
inadequadas para corte,53,263,55,55,18_orelha_de_elefante.jpg,640,640
inadequadas para corte,283,339,48,53,18_orelha_de_elefante.jpg,640,640
inadequadas para corte,12,371,91,66,18_orelha_de_elefante.jpg,640,640
inadequadas para corte,42,339,69,44,18_orelha_de_elefante.jpg,640,640
adequadas para corte,0,252,93,121,18_orelha_de_elefante.jpg,640,640
adequadas para corte,265,352,97,91,18_orelha_de_elefante.jpg,640,640
adequadas para corte,474,337,139,116,18_orelha_de_elefante.jpg,640,640
adequadas para corte,404,109,86,103,18_orelha_de_elefante.jpg,640,640
adequadas para corte,436,0,204,158,18_orelha_de_elefante.jpg,640,640
adequadas para corte,278,0,154,131,18_orelha_de_elefante.jpg,640,640
adequadas para corte,504,488,69,62,18_orelha_de_elefante.jpg,640,640
inadequadas para corte,129,445,76,91,18_orelha_de_elefante.jpg,640,640
inadequadas para corte,216,440,105,101,18_orelha_de_elefante.jpg,640,640
inadequadas para corte,310,444,60,105,18_orelha_de_elefante.jpg,640,640
adequadas para corte,293,286,135,75,18_orelha_de_elefante.jpg,640,640
adequadas para corte,571,445,69,67,18_orelha_de_elefante.jpg,640,640
inadequadas para corte,46,352,221,240,19_orelha_de_elefante.jpg,640,640
inadequadas para corte,44,228,103,119,19_orelha_de_elefante.jpg,640,640
inadequadas para corte,0,341,73,68,19_orelha_de_elefante.jpg,640,640
inadequadas para corte,242,471,65,59,19_orelha_de_elefante.jpg,640,640
inadequadas para corte,398,528,71,81,19_orelha_de_elefante.jpg,640,640
inadequadas para corte,583,465,57,143,19_orelha_de_elefante.jpg,640,640
inadequadas para corte,479,476,74,164,19_orelha_de_elefante.jpg,640,640
inadequadas para corte,0,0,305,202,19_orelha_de_elefante.jpg,640,640
adequadas para corte,432,82,208,134,19_orelha_de_elefante.jpg,640,640
inadequadas para corte,540,0,100,85,19_orelha_de_elefante.jpg,640,640
adequadas para corte,339,34,113,203,19_orelha_de_elefante.jpg,640,640
adequadas para corte,463,162,177,150,19_orelha_de_elefante.jpg,640,640
